rainfall start,HydRun start,HIP end,HydRun end,multipeak tag,HydRun detect?
7/25/15 19:45,7/25/15 19:15,7/25/15 21:45,7/25/16 21:45,,manual
7/28/15 1:15,7/28/15 1:15,7/28/15 8:45,7/28/15 15:00,MP,manual
7/29/15 17:30,7/28/15 16:45,7/29/15 23:15,7/30/15 6:30,MP,manual
7/30/15 12:30,7/30/15 13:15,7/30/15 20:15,7/30/15 20:15,MP,manual
8/11/15 6:45,8/11/15 6:30,8/12/15 13:45,8/13/15 10:45,MP,
8/14/15 15:15,8/14/15 15:00,8/14/15 21:45,8/14/15 21:45,MP,manual
8/21/15 3:30,8/21/15 0:45,8/21/15 19:15,8/22/15 17:00,MP,
8/25/15 11:45,8/25/15 11:15,8/25/15 14:45,8/25/15 18:00,,
9/8/15 1:30,9/8/15 1:30,9/8/15 10:45,9/8/15 10:45,MP,manual
9/8/15 18:00,9/8/15 17:30,9/8/15 20:30,9/8/15 22:00,,
9/12/15 19:30,9/13/15 1:30,9/13/15 13:00,9/13/15 13:00,MP,manual
9/13/15 7:45,9/13/15 15:30,9/14/15 9:15,9/14/15 19:15,MP,
9/19/15 20:00,9/19/15 19:45,9/20/15 10:45,9/20/15 10:45,MP,manual
9/29/15 4:45,9/29/15 5:15,9/29/15 10:15,9/29/15 10:15,MP,manual
9/29/15 14:15,9/29/15 18:15,10/1/15 0:30,10/2/15 0:15,,
10/9/15 5:30,10/9/15 5:30,10/10/15 4:30,10/11/15 16:30,,
10/13/15 18:15,10/13/15 17:30,10/13/15 21:30,10/14/15 15:45,MP,manual
10/15/15 22:15,10/16/15 5:00,10/16/15 15:00,10/16/15 15:00,MP,manual
10/17/15 9:45,10/17/15 7:30,10/17/15 13:15,10/17/15 14:45,,
10/19/15 22:45,10/20/15 1:30,10/20/15 13:30,10/20/15 13:30,MP,manual
10/22/15 4:30,10/22/15 5:00,10/22/15 15:00,10/22/15 15:00,MP,manual
10/25/15 3:00,10/24/15 23:30,10/25/15 7:00,10/25/15 8:30,,
10/28/15 13:45,10/28/15 12:15,10/29/15 14:30,10/30/15 16:45,,
11/12/15 15:00,11/12/15 20:45,11/13/15 12:45,11/13/15 23:45,,manual
3/25/16 3:00,3/25/16 5:00,3/26/16 6:00,3/26/16 11:15,,manual
3/28/16 8:00,3/28/16 8:15,3/29/16 17:30,3/30/16 16:30,MP,
4/2/16 14:15,4/2/16 15:00,4/2/16 17:00,4/2/16 17:00,,manual
NaN,4/5/16 4:45,4/5/16 13:15,4/5/16 17:15,,
4/7/16 15:30,4/7/16 16:00,4/9/16 12:15,4/10/16 17:15,,
4/12/16 3:00,4/12/16 4:00,4/12/16 18:30,4/13/16 15:00,,manual
4/18/16 23:00,4/18/16 15:15,4/19/16 12:15,4/19/16 15:30,MP,manual
4/22/16 2:15,4/22/16 2:45,4/22/16 14:30,4/22/16 14:30,MP,manual
4/26/16 13:45,4/26/16 3:45,4/27/16 9:00,4/27/16 17:15,,
5/2/16 12:45,5/2/16 12:15,5/3/16 2:15,5/3/16 18:00,,
5/8/16 8:15,5/8/16 5:30,5/8/16 22:30,5/9/16 18:30,,
5/13/16 10:45,5/13/16 10:45,5/14/16 9:15,5/14/16 14:00,,manual
5/14/16 19:00,5/14/16 18:15,5/15/16 13:30,5/15/16 16:45,MP,manual
5/22/16 18:00,5/22/16 17:45,5/22/16 22:30,5/22/16 22:30,MP,manual
5/29/16 15:15,5/29/16 17:15,5/30/16 6:15,5/30/16 18:30,MP,
6/5/16 8:15,6/5/16 8:00,6/6/16 8:00,6/7/16 6:00,MP,
6/7/16 6:15,6/7/16 6:15,6/7/16 17:15,6/7/16 17:15,MP,manual
6/7/16 22:00,6/8/16 0:30,6/8/16 10:30,6/8/16 10:30,MP,manual
6/12/16 20:00,6/12/16 19:45,6/13/16 6:30,6/13/16 6:30,MP,manual
6/14/16 20:30,6/14/16 20:30,6/14/16 22:30,6/14/16 22:30,MP,manual
6/17/16 23:00,6/17/16 23:00,6/18/16 8:30,6/18/16 8:30,MP,manual
6/21/16 0:00,6/21/16 0:00,6/21/16 9:00,6/21/16 9:00,MP,manual
6/22/16 5:45,6/22/16 9:30,6/22/16 23:45,6/23/16 8:45,MP,manual
6/28/16 18:30,6/28/16 18:15,6/29/16 8:15,6/29/16 17:30,,manual
7/1/16 17:15,7/1/16 16:00,7/2/16 2:45,7/2/16 12:15,MP,manual
7/7/16 15:00,7/7/16 15:15,7/7/16 23:00,7/7/16 23:00,MP,manual
7/9/16 3:15,7/9/16 9:30,7/9/16 17:00,7/9/16 18:30,MP,
7/9/16 19:45,7/10/16 6:00,7/10/16 19:45,7/11/16 12:30,MP,
7/13/16 17:30,7/13/16 17:15,7/14/16 2:45,7/14/16 14:15,,manual
7/14/16 14:45,7/14/16 14:30,7/15/16 4:30,7/15/16 10:30,MP,
7/18/16 13:30,7/18/16 12:30,7/19/16 8:45,7/19/16 22:45,MP,
7/22/16 23:00,7/22/16 23:45,7/24/16 5:45,7/24/16 15:30,MP,manual
8/1/16 7:00,8/1/16 7:15,8/1/16 17:30,8/1/16 17:30,MP,manual
8/6/16 0:45,8/6/16 0:30,8/6/16 14:00,8/6/16 14:00,MP,manual
8/7/16 17:00,8/7/16 17:00,8/7/16 20:00,8/7/16 20:00,MP,manual
8/12/16 8:15,8/12/16 7:45,8/12/16 22:45,8/12/16 22:45,MP,manual
8/13/16 8:45,8/13/16 11:30,8/14/16 2:30,8/14/16 2:30,MP,manual
8/16/16 14:00,8/16/16 14:45,8/17/16 14:15,8/17/16 20:00,MP,manual
8/21/16 17:15,8/21/16 17:15,8/22/16 11:45,8/22/16 11:45,MP,manual
8/26/16 4:45,8/26/16 5:15,8/26/16 9:15,8/26/16 11:45,MP,manual
8/31/16 7:15,8/30/16 6:45,8/30/16 21:15,8/30/16 21:15,MP,manual
9/8/16 17:30,9/8/16 17:30,9/9/16 2:15,9/9/16 2:15,MP,manual
9/11/16 5:15,9/11/16 3:30,9/11/16 14:15,9/12/16 0:45,MP,
9/18/16 4:00,9/18/16 3:30,9/18/16 16:30,9/18/16 16:30,MP,manual
9/23/16 2:15,9/23/16 1:15,9/24/16 0:45,9/24/16 13:30,MP,manual
9/27/16 0:45,9/27/16 3:15,9/27/16 12:00,9/27/16 12:00,MP,manual
10/13/16 13:00,10/13/16 13:15,10/14/16 1:45,10/14/16 1:45,MP,manual
10/20/16 14:15,10/20/16 16:30,10/21/16 7:30,10/21/16 7:30,MP,manual
10/21/16 14:45,10/21/16 15:15,10/22/16 5:45,10/22/16 5:45,MP,manual
10/22/16 7:00,10/22/16 7:45,10/23/16 14:30,10/24/16 1:15,MP,
10/27/16 17:00,10/27/16 14:45,10/28/16 16:30,10/28/16 16:30,MP,manual
10/29/16 6:00,10/29/16 9:45,10/30/16 2:15,10/30/16 23:00,MP,manual
11/3/16 9:30,11/3/16 9:30,11/4/16 19:00,11/5/16 14:45,MP,
11/6/16 2:00,11/6/16 2:30,11/6/16 13:30,11/6/16 13:30,MP,manual
11/15/16 20:15,11/15/16 20:30,11/16/16 6:15,11/16/16 6:15,MP,manual
11/20/16 8:00,11/20/16 6:30,11/21/16 14:00,11/22/16 14:00,,
11/24/16 14:00,11/24/16 10:30,11/25/16 0:15,11/25/16 0:15,MP,manual
11/30/16 18:15,12/1/16 0:45,12/1/16 21:15,12/2/16 10:30,MP,manual
4/6/17 15:00,4/6/17 13:15,4/8/17 7:00,4/9/17 7:45,,manual
4/11/17 19:30,4/11/17 13:15,4/13/17 0:15,4/13/17 17:15,,
4/15/17 18:30,4/15/17 15:45,4/16/17 16:45,4/18/17 17:00,,
4/19/17 13:30,4/19/17 13:00,4/20/17 9:15,4/21/17 1:15,,manual
4/21/17 1:15,4/21/17 1:30,4/22/17 11:30,4/23/17 17:15,,manual
5/1/17 21:30,5/1/17 20:30,5/2/17 23:15,5/3/17 11:30,MP,
5/4/17 23:45,5/5/17 10:30,5/7/17 18:45,5/8/17 14:15,MP,
5/21/17 22:15,5/22/17 4:00,5/23/17 4:00,5/23/17 17:15,,
5/30/17 11:30,5/30/17 17:30,5/31/17 7:15,5/31/17 14:00,,
5/31/17 14:00,5/31/17 14:45,6/1/17 4:00,6/1/17 17:00,,
6/6/17 1:00,6/6/17 1:15,6/7/17 4:00,6/7/17 19:30,,
6/18/17 21:30,6/18/17 18:00,6/19/17 7:00,6/19/17 14:00,,manual
6/19/17 14:30,6/19/17 14:15,6/20/17 2:30,6/20/17 10:00,,manual
6/20/17 6:30,6/20/17 11:00,6/20/17 23:45,6/21/17 13:15,,
6/23/17 3:00,6/23/17 2:30,6/24/17 15:30,6/25/17 2:00,MP,
6/29/17 0:15,6/29/17 16:15,6/30/17 17:30,7/1/17 3:45,,manual
7/7/17 14:45,7/7/17 13:00,7/7/17 23:30,7/8/17 3:45,MP,manual
7/8/17 7:45,7/8/17 4:00,7/9/17 11:45,7/10/17 0:15,,manual
7/17/17 10:30,7/17/17 9:45,7/17/17 20:30,7/18/17 15:30,,manual
NA,7/21/17 19:15,7/21/17 21:45,7/22/17 0:30,,manual
7/24/17 6:15,7/24/17 6:15,7/25/17 1:15,7/25/17 23:45,,
7/27/17 17:45,7/27/17 18:30,7/28/17 13:45,7/29/17 3:00,,
8/7/17 16:45,8/7/17 16:00,8/8/17 14:30,8/9/17 3:30,MP,manual
8/9/17 15:00,8/9/17 15:45,8/9/17 19:45,8/10/17 2:45,,manual
8/18/17 4:00,8/18/17 5:00,8/19/17 1:30,8/19/17 20:15,,
8/22/17 16:00,8/22/17 15:00,8/23/17 10:45,8/23/17 17:15,,
9/3/17 4:00,9/3/17 9:00,9/4/17 13:45,9/5/17 1:15,,
9/5/17 10:00,9/5/17 10:45,9/6/17 3:30,9/6/17 23:15,,
9/6/17 20:00,9/6/17 23:30,9/7/17 15:15,9/7/17 17:30,,
9/8/17 19:30,9/8/17 13:15,9/9/17 7:15,9/9/17 17:00,MP,manual
10/9/17 6:45,10/9/17 7:45,10/10/17 1:45,10/10/17 15:15,,manual
10/24/17 15:30,10/24/17 15:15,10/25/17 3:30,10/25/17 12:00,MP,manual
10/26/17 3:45,10/26/17 8:45,10/27/17 9:15,10/27/17 17:30,,
10/29/17 8:15,10/29/17 8:45,10/30/17 15:45,10/31/17 12:30,,manual
11/3/17 5:00,11/3/17 6:45,11/4/17 6:15,11/4/17 16:15,,manual
11/5/17 17:00,11/5/17 19:15,11/6/17 14:00,11/7/17 0:15,MP,manual
11/10/17 0:00,11/9/17 23:45,11/11/17 3:00,11/11/17 23:15,,manual
4/13/18 18:45,4/13/18 17:15,4/14/18 19:15,4/15/18 11:00,,
4/16/18 11:00,4/16/18 2:30,4/17/18 14:15,4/18/18 13:45,,
4/25/18 8:30,4/25/18 12:15,4/27/18 1:15,4/27/18 14:00,MP,
4/28/18 17:00,4/28/18 16:00,4/30/18 22:15,5/1/18 16:00,MP,
5/4/18 19:15,5/4/18 17:15,5/5/18 13:15,5/5/18 18:00,,
5/15/18 8:45,5/15/18 8:00,5/16/18 1:30,5/16/18 17:45,,
5/19/18 15:00,5/19/18 13:00,5/19/18 23:15,5/19/18 23:15,MP,manual
5/20/18 9:00,5/20/18 8:45,5/20/18 19:45,5/20/18 19:45,MP,manual
5/22/18 12:15,5/22/18 15:15,5/23/18 11:30,5/23/18 18:15,,
6/1/18 15:30,6/1/18 22:45,6/2/18 10:00,6/2/18 19:45,,manual
6/4/18 3:00,6/3/18 19:00,6/4/18 22:45,6/5/18 18:00,,manual
6/13/18 21:30,6/13/18 21:15,6/14/18 9:45,6/14/18 9:45,MP,manual
6/14/18 18:45,6/14/18 18:00,6/15/18 17:15,6/15/18 17:15,MP,manual
6/18/18 13:30,6/18/18 12:30,6/19/18 10:45,6/20/18 3:15,,
6/24/18 21:30,6/24/18 21:30,6/25/18 13:15,6/25/18 13:15,MP,manual
6/27/18 14:30,6/27/18 19:45,6/28/18 21:30,6/29/18 13:30,,
7/2/18 19:45,7/2/18 19:15,7/3/18 6:15,7/3/18 6:15,MP,manual
7/6/18 2:30,7/6/18 2:00,7/6/18 21:45,7/6/18 21:45,MP,manual
7/10/18 22:15,7/10/18 22:00,7/11/18 15:45,7/11/18 15:45,MP,manual
7/22/18 11:00,7/22/18 10:45,7/22/18 14:30,7/22/18 16:30,MP,manual
7/23/18 12:00,7/23/18 12:00,7/23/18 23:00,7/23/18 23:00,MP,manual
7/25/18 21:15,7/25/18 21:00,7/26/18 5:30,7/26/18 18:00,,manual
7/28/18 14:15,7/28/18 18:00,7/29/18 11:45,7/29/18 11:45,MP,manual
8/4/18 0:45,8/4/18 0:45,8/5/18 1:30,8/5/18 1:30,MP,manual
8/7/18 7:45,8/7/18 15:15,8/8/18 4:15,8/8/18 18:00,MP,
8/9/18 23:00,8/9/18 23:30,8/10/18 5:00,8/10/18 8:30,,
8/14/18 4:15,8/14/18 4:15,8/14/18 13:45,8/14/18 13:45,MP,manual
8/15/18 18:00,8/15/18 17:30,8/16/18 15:15,8/17/18 1:30,MP,
8/17/18 13:15,8/17/18 13:30,8/18/18 15:45,8/19/18 0:30,MP,manual
8/28/18 4:45,8/28/18 3:45,8/28/18 6:45,8/28/18 8:15,,
8/30/18 3:15,8/30/18 3:00,8/30/18 17:15,8/30/18 17:15,MP,manual
9/3/18 21:30,9/3/18 21:00,9/4/18 10:15,9/4/18 10:15,MP,manual
9/6/18 7:45,9/6/18 7:15,9/6/18 22:30,9/7/18 18:15,MP,
9/10/18 16:15,9/10/18 17:15,9/11/18 16:30,9/12/18 17:30,,manual
9/21/18 7:30,9/21/18 6:45,9/21/18 20:45,9/22/18 2:00,MP,
9/25/18 10:00,9/25/18 12:00,9/25/18 23:00,9/25/18 23:00,MP,manual
9/26/18 15:15,9/26/18 14:30,9/27/18 4:45,9/27/18 15:30,,
9/28/18 2:30,9/28/18 2:15,9/28/18 16:45,9/28/18 21:45,,
10/1/18 3:00,10/1/18 4:15,10/1/18 20:45,10/1/18 20:45,MP,manual
10/2/18 0:00,10/2/18 2:30,10/3/18 15:45,10/4/18 3:15,,manual
10/11/18 4:45,10/11/18 4:45,10/12/18 6:15,10/13/18 0:45,,
10/23/18 12:30,10/23/18 12:00,10/23/18 23:30,10/23/18 23:30,MP,manual
10/24/18 7:30,10/24/18 7:30,10/25/18 0:45,10/25/18 0:45,MP,manual
10/27/18 0:30,10/27/18 11:00,10/28/18 16:45,10/29/18 12:15,,
11/1/18 13:00,11/1/18 20:00,11/2/18 14:00,11/3/18 0:15,,manual
11/2/18 22:00,11/3/18 0:30,11/4/18 3:30,11/4/18 17:00,,manual
11/6/18 11:00,11/6/18 12:30,11/7/18 15:00,11/8/18 12:30,,
11/9/18 16:00,11/9/18 15:15,11/11/18 3:45,11/11/18 17:00,,manual
11/13/18 0:00,11/13/18 4:00,11/14/18 16:00,11/14/18 19:45,,manual
