Sample ID,Site,Date,Time,Type,Cl_mg_L,SO4_mg_L,NO3_mg_L,PO4_mg_L,NRS_LWIA_notes,dD,d18O,Al_mg_L,Ca_mg_L,Cu_mg_L,Fe_mg_L,K_mg_L,Mg_mg_L,Mn_mg_L,Na_mg_L,P_mg_L,Zn_mg_L,Si_mg_L
RI22-0512,Wade,3/18/22,12:00,Grab,0.5115,1.3472,1.0023,1.1773,,-92.65,-13.76,0.07,2.74,0.01,0.01,0.37,0.41,0.02,0.76,0.04,0.01,0.13
RI22-0541,Wade,3/18/22,14:00,ISCO,0.7316,1.5901,1.0784,,,-93.47,-13.85,0.05,2.04,0,0.03,-0.01,0.24,-0.01,0.86,-0.08,0.04,0.48
RI22-0542,Wade,3/18/22,18:00,ISCO,0.4874,1.4897,1.1209,,,-94.22,-13.96,0.06,1.85,0.01,0,0.26,0.22,0.02,0.26,0.01,0,0.11
RI22-0543,Wade,3/18/22,22:00,ISCO,0.4736,1.5121,1.1892,,,-94.01,-13.98,0.07,1.94,0,-0.02,-0.04,0.24,-0.01,0.64,-0.09,-0.02,0.37
RI22-0544,Wade,3/19/22,2:00,ISCO,0.663,1.5361,1.1995,,,-93.5,-13.85,0.08,2.44,0.01,0.02,0.26,0.32,0.02,0.6,0.01,0,0.1
RI22-0545,Wade,3/19/22,6:00,ISCO,0.5388,1.5515,1.1985,,,-93.47,-13.91,0.05,2.07,0,-0.01,-0.03,0.26,-0.01,0.35,-0.08,-0.02,0.37
RI22-0546,Wade,3/19/22,10:00,ISCO,3.909,1.5313,1.1595,,,-92.89,-13.65,0.06,2.17,0,-0.02,-0.02,0.27,-0.01,0.66,-0.08,-0.01,0.42
RI22-0609,Wade,3/20/22,22:00,ISCO,0.4992,1.4215,1.2753,,,-94.24,-14.06,0.06,1.88,0,-0.02,-0.03,0.23,-0.01,0.53,-0.08,-0.01,0.42
RI22-0614,Wade,3/20/22,18:00,,0.4794,1.4074,1.2996,,,-94.07,-14.07,0.08,1.9,0.01,0,0.27,0.24,0.02,0.28,0,-0.01,0.25
RI22-0660,Wade,3/20/22,2:00,ISCO,,,,,,-93.9,-13.87,0.08,1.94,0.01,0.01,0.28,0.25,0.02,0.29,0.01,0,0.16
RI22-0661,Wade,3/20/22,6:00,ISCO,,,,,,-93.94,-13.84,0.06,1.73,0,0.02,-0.05,0.2,-0.01,0.3,-0.08,-0.02,0.41
RI22-0662,Wade,3/20/22,10:00,ISCO,,,,,,-94.5,-13.97,0.06,1.77,0,-0.02,-0.05,0.22,-0.01,0.59,-0.08,-0.02,0.4
RI22-0663,Wade,3/20/22,14:00,ISCO,,,,,,-92.03,-13.21,0.05,1.72,0,0.04,-0.04,0.22,-0.01,0.31,-0.08,-0.01,0.48
RI22-0610,Wade,3/21/22,2:00,ISCO,0.5611,1.4698,1.2326,,,-89.45,-12.23,0.07,2.04,0.02,0.02,0.38,0.31,0.03,0.3,0.07,0,0.09
RI22-0612,Wade,3/21/22,10:00,ISCO,0.4995,1.5289,1.1841,,,-93.23,-13.75,0.06,2.26,0.01,0,0.25,0.31,0.02,0.55,0.01,0.01,0.14
RI22-0613,Wade,3/21/22,14:15,Grab,0.5876,1.6976,1.2486,,,-92.8,-13.86,0.06,2.09,0,-0.02,-0.02,0.29,-0.01,0.64,-0.08,-0.02,0.42
RI22-0675,Wade,3/23/22,10:45,Grab,0.5545,1.8384,1.2766,,,-91.47,-13.5,0.04,2.74,0.01,0,0.29,0.37,0.02,0.41,0.01,0,0.75
RI22-0679,Wade,4/7/22,12:45,Grab,0.5391,1.7787,0.8659,,,-88.95,-13.31,0.04,2.57,0.02,0.02,0.36,0.42,0.02,0.42,0.11,0.06,0.13
RI22-0705,Wade,4/7/22,16:00,,0.5335,1.7465,0.8811,,,-89,-13.19,0.1,2.62,0.01,0,0.27,0.34,0.02,0.37,0.01,0,0.17
RI22-0706,Wade,4/7/22,20:00,,0.7951,1.6631,0.9481,,,-89.55,-13.16,0.83,2.71,0.01,0.03,0.33,0.36,0.06,0.4,0.03,0,0.12
RI22-0707,Wade,4/8/22,0:00,,0.5225,1.6494,0.8907,,,-89.49,-13.26,0.05,2.42,0.01,0,0.25,0.31,0.02,0.35,0.01,-0.01,0.15
RI22-0708,Wade,4/8/22,4:00,,0.5148,1.6151,0.9524,,,-88.51,-13,0.07,2.51,0.02,0.03,0.54,0.37,0.02,0.36,0.08,-0.01,0.19
RI22-0710,Wade,4/8/22,12:00,,0.5008,1.5116,0.8003,,,-87.57,-12.96,0.07,2.38,0.01,0.1,0.33,0.35,0.02,0.35,0.13,-0.01,0.06
RI22-0709,Wade,4/8/22,8:00,,,,,,,-86.95,-12.9,0.08,2.46,0.01,0.06,0.38,0.37,0.02,0.38,0.07,-0.01,0.07
RI22-0711,Wade,4/8/22,16:00,,,,,,,-87.97,-13.04,0.1,2.22,0.01,0.03,0.26,0.27,0.02,0.34,0.01,-0.01,0.07
RI22-0798,Wade,4/10/22,12:00,,0.5717,1.5389,0.8413,,,-76.46,-11.13,0.05,2.15,0.01,0.02,0.36,0.33,0.02,0.38,0.06,0,0.07
RI22-0799,Wade,4/10/22,18:00,,0.5058,1.5836,0.813,,,-89.3,-13.21,0.05,2.29,0,-0.02,-0.03,0.29,-0.01,0.7,-0.08,-0.01,0.39
RI22-0800,Wade,4/11/22,0:00,,0.4969,1.6114,0.8078,,,-88.68,-13.08,0.1,2.82,0.19,0.03,0.53,0.4,0.02,0.44,0.09,0.01,0.09
RI22-0801,Wade,4/11/22,6:00,,0.5234,1.657,0.8316,,,-73.02,-10.83,0.05,2.39,0.01,0.02,0.35,0.37,0.02,0.36,0.07,-0.01,0.04
RI22-0802,Wade,4/11/22,9:00,,0.515,1.6669,0.8246,,,-129.99,-17.92,0.04,2.15,0.01,0.02,0.47,0.33,0.02,0.3,0.07,-0.01,0.09
