Sample ID,Site,Date,Time,Type,Cl_mg_L,SO4_mg_L,NO3_mg_L,PO4_mg_L,dD,d18O,Al_mg_L,Ca_mg_L,Cu_mg_L,Fe_mg_L,K_mg_L,Mg_mg_L,Mn_mg_L,Na_mg_L,P_mg_L,Zn_mg_L,Si_mg_L
RI22-0668,Hungerford,3/22/22,10:00,ISCO,34.9349,14.788,17.8117,,-78.71,-11.53,-0.02,40.31,0,0.5,2.52,7.06,0.02,19.77,0.01,-0.02,2.08
RI22-0680,Hungerford,4/7/22,14:30,ISCO,42.7366,16.7829,14.2718,,-73.77,-10.86,-0.05,55.03,0.01,0.1,2.94,8.7,0.05,24.01,0.1,0.01,1.39
RI22-0713,Hungerford,4/7/22,16:00,ISCO,43.086,16.4788,13.5892,,-73.95,-10.83,-0.03,51.92,0.05,0.08,2.85,7.35,0.03,21.29,0.14,0,1.34
RI22-0736,Hungerford ,4/8/22,18:00,ISCO,24.1469,9.0395,15.4049,1.2312,-69.98,-10.3,0.04,29.78,0.01,0.11,3.71,4.94,0.05,14,0.13,0.04,1.99
RI22-0717,Hungerford ,4/8/22,8:00,ISCO,24.73,8.4464,11.6029,1.2351,-68.1,-9.97,0.09,29.8,0.01,0.23,5.14,4.92,0.03,13.78,0.18,0,2.02
RI22-0716,Hungerford ,4/8/22,4:00,ISCO,31.1543,10.5384,10.7472,1.2175,-70.29,-10.07,0.08,34.63,0.01,0.2,5.29,5.91,0.03,17.03,0.2,0,2.17
RI22-0715,Hungerford ,4/8/22,0:00,ISCO,34.6252,13.2306,10.3893,1.2626,-72.17,-10.27,-0.04,41.07,0,0.02,4.94,7.16,-0.01,19.34,0.09,-0.02,1.61
RI22-0765,Hungerford,4/9/22,12:00,ISCO,20.7974,9.9537,12.6856,,-71.88,-10.58,1.86,38.01,0.02,0.12,2.87,5.81,0.19,15.72,0.15,0.02,2.49
RI22-0766,Hungerford,4/9/22,18:00,ISCO,23.9145,9.7159,12.8055,1.3263,-73.72,-11.06,0.02,32.25,0.02,0.08,4.76,5.33,0.03,13.75,0.19,0.02,1.93
RI22-0737,Hungerford ,4/9/22,0:00,ISCO,26.884,10.6378,17.6082,1.1868,-70.88,-10.27,0.01,32.32,0.03,0.09,3.14,5.08,0.04,13.37,0.14,0.05,2.07
RI22-0738,Hungerford ,4/9/22,6:00,ISCO,29.1728,11.7108,18.5228,1.1713,-72.01,-10.5,-0.01,37.76,0,0.11,3.04,6.12,0.01,16.26,0.02,-0.01,2.03
RI22-0767,Hungerford,4/10/22,0:00,ISCO,4.3103,1.7961,1.7197,1.1795,-77.5,-11.59,0.06,26.79,0,0.16,3.78,4.65,0.02,15.04,0.05,-0.01,2.2
RI22-0768,Hungerford,4/10/22,6:00,ISCO,24.8585,10.3636,16.8103,1.2122,-75.1,-11.09,0.01,31.95,0,0.09,2.9,5.15,0.01,14.05,0.04,0.01,2.33
RI22-0793,Hungerford,4/10/22,12:00,ISCO,27.2592,10.8212,18.455,,-89.63,-13.26,0.13,31.01,0.01,0.07,3.28,5.11,0.03,14.48,0.1,0.01,2.31
RI22-0794,Hungerford,4/10/22,18:00,ISCO,29.1386,11.514,19.045,1.1758,-77.76,-11.34,-0.01,33.16,0.01,0.06,3.9,5.73,0.02,15.88,0.17,-0.01,2.23
RI22-0795,Hungerford,4/11/22,0:00,ISCO,27.8714,10.2232,16.9498,1.1506,-76.54,-11.26,0,32.91,0.01,0.05,3.6,5.59,0.02,16.6,0.17,0.01,2.18
RI22-0796,Hungerford,4/11/22,6:00,ISCO,31.0129,11.777,19.4779,,-75.7,-11.09,-0.02,34.83,0.01,0.04,3.01,5.6,0.02,15.89,0.09,0,2.28
RI22-0797,Hungerford,4/11/22,12:00,ISCO,31.4131,12.2583,20.448,,-89.91,-13.29,-0.01,40.08,0.01,0.04,2.81,5.82,0.02,15.96,0.08,-0.01,2.22
